EasilyReadableText	" Yes.
"
EasilyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Here's the sentence:
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" A unique identifier for each record in the database.
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" A variable assignment statement.
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" Yes, it is true.
"
StandardReadableText	" Hello, world!
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" A variable assignment statement.
"
EasilyReadableText	" The answer should be:
"
EasilyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Here's the sentence:
"
EasilyReadableText	" A variable assignment statement.
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
EasilyReadableText	" Today, the weather forecast is C6468168.
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
HardlyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	" Hello, world!
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" The answer should be:
"
EasilyReadableText	" A unique identifier for each record in the database.
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
HardlyReadableText	" The answer should be:
"
EasilyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" The answer should be:
"
EasilyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Here's the sentence:
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" The answer should be:
"
HardlyReadableText	" A unique identifier for each record in the database.
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
HardlyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" A variable assignment statement.
"
HardlyReadableText	" Today's news is about C6468168.
"
StandardReadableText	" Yes.
"
EasilyReadableText	" A unique identifier for each record in the database.
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" The answer should be:
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Hello, world!
"
HardlyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
HardlyReadableText	" Today's news is about C6468168.
"
StandardReadableText	" The answer should be:
"
StandardReadableText	" Here's the sentence:
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Yes.
"
HardlyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
HardlyReadableText	" A unique identifier for each record in the database.
"
StandardReadableText	" Here's the sentence:
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
EasilyReadableText	" A variable assignment statement.
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" A variable assignment statement.
"
StandardReadableText	" A unique identifier for each record in the database.
"
HardlyReadableText	" A variable assignment statement.
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
HardlyReadableText	" A variable assignment statement.
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
HardlyReadableText	" Yes.
"
EasilyReadableText	" Yes, it is true.
"
HardlyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
StandardReadableText	" The answer should be:
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	" A unique identifier for each record in the database.
"
StandardReadableText	" The answer should be:
"
HardlyReadableText	" Here's the sentence:
"
EasilyReadableText	" A variable assignment statement.
"
HardlyReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" The answer should be:
"
EasilyReadableText	" Yes.
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
HardlyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Yes, it is true.
"
HardlyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" The answer should be:
"
HardlyReadableText	" A variable assignment statement.
"
StandardReadableText	" The answer should be:
"
StandardReadableText	" The answer should be:
"
EasilyReadableText	" Hello, world!
"
StandardReadableText	" Hello, world!
"
HardlyReadableText	" The answer should be:
"
StandardReadableText	" Today's news is about C6468168.
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	" A variable assignment statement.
"
StandardReadableText	" The answer should be:
"
EasilyReadableText	" Today's news is about C6468168.
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	" Yes.
"
StandardReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
HardlyReadableText	" Yes, it is true.
"
StandardReadableText	" Yes.
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" A variable assignment statement.
"
HardlyReadableText	" Here's the sentence:
"
StandardReadableText	" Yes.
"
StandardReadableText	" Here's the sentence:
"
EasilyReadableText	" Hello, world!
"
StandardReadableText	" The answer should be:
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Today, the weather forecast is C6468168.
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Today's news is about C6468168.
"
StandardReadableText	" The answer should be:
"
EasilyReadableText	" Today's news is about C6468168.
"
StandardReadableText	" Yes.
"
StandardReadableText	" Today, the weather forecast is C6468168.
"
StandardReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" Yes.
"
HardlyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	" A variable assignment statement.
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
StandardReadableText	" Hello, world!
"
EasilyReadableText	" Hello, world!
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	" Today's news is about C6468168.
"
StandardReadableText	" Here's the sentence:
"
StandardReadableText	" Here's the sentence:
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Hello, world!
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Yes, it is true.
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
HardlyReadableText	" The answer should be:
"
StandardReadableText	" Today, the weather forecast is C6468168.
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
StandardReadableText	" A unique identifier for each record in the database.
"
StandardReadableText	" Here's the sentence:
"
EasilyReadableText	" A variable assignment statement.
"
HardlyReadableText	" The answer should be:
"
HardlyReadableText	" Today's news is about C6468168.
"
StandardReadableText	" Hello, world!
"
StandardReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
EasilyReadableText	" Here's the sentence:
"
StandardReadableText	" The answer should be:
"
StandardReadableText	" Today, the weather forecast is C6468168.
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" Yes, it is true.
"
HardlyReadableText	" Today, the weather forecast is C6468168.
"
EasilyReadableText	" Here's the sentence:
"
StandardReadableText	" Yes.
"
StandardReadableText	" Hello, world!
"
EasilyReadableText	" Hello, world!
"
StandardReadableText	" Hello, world!
"
StandardReadableText	" Hello, world!
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
EasilyReadableText	" Hello, world!
"
HardlyReadableText	" Yes.
"
EasilyReadableText	" A unique identifier for each record in the database.
"
EasilyReadableText	" Hello, world!
"
StandardReadableText	" The answer should be:
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" Today, the weather forecast is C6468168.
"
StandardReadableText	" A variable assignment statement.
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
EasilyReadableText	" Today, the weather forecast is C6468168.
"
HardlyReadableText	" A variable assignment statement.
"
EasilyReadableText	" Yes.
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Here's the sentence:
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
StandardReadableText	" Hello, world!
"
StandardReadableText	" Yes, it is true.
"
StandardReadableText	" A variable assignment statement.
"
EasilyReadableText	" Here's the sentence:
"
HardlyReadableText	" Hello, world!
"
EasilyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Today, the weather forecast is C6468168.
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	" The answer should be:
"
StandardReadableText	" The answer should be:
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
StandardReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Hello, world!
"
HardlyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Today, the weather forecast is C6468168.
"
StandardReadableText	" Yes.
"
StandardReadableText	" The answer should be:
"
HardlyReadableText	" Yes, it is true.
"
StandardReadableText	" Yes.
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" A unique identifier for each record in the database.
"
HardlyReadableText	" A variable assignment statement.
"
EasilyReadableText	" Today, the weather forecast is C6468168.
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	" Here's the sentence:
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
HardlyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" Hello, world!
"
EasilyReadableText	" The answer should be:
"
HardlyReadableText	" Here's the sentence:
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
StandardReadableText	" Yes.
"
StandardReadableText	" Here's the sentence:
"
HardlyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" Here's the sentence:
"
HardlyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" A variable assignment statement.
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" Here's the sentence:
"
StandardReadableText	" The answer should be:
"
HardlyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
EasilyReadableText	" Today, the weather forecast is C6468168.
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Today's news is about C6468168.
"
HardlyReadableText	" Yes.
"
EasilyReadableText	" Yes.
"
EasilyReadableText	" A unique identifier for each record in the database.
"
StandardReadableText	" A unique identifier for each record in the database.
"
StandardReadableText	" Here's the sentence:
"
HardlyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" A unique identifier for each record in the database.
"
StandardReadableText	" Hello, world!
"
EasilyReadableText	" A variable assignment statement.
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" The answer should be:
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	" A unique identifier for each record in the database.
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Here's the sentence:
"
StandardReadableText	" Yes.
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" The answer should be:
"
StandardReadableText	" Yes, it is true.
"
HardlyReadableText	" A unique identifier for each record in the database.
"
EasilyReadableText	" A unique identifier for each record in the database.
"
StandardReadableText	" A variable assignment statement.
"
StandardReadableText	" The answer should be:
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
EasilyReadableText	" Here's the sentence:
"
HardlyReadableText	" Here's the sentence:
"
StandardReadableText	" Here's the sentence:
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
HardlyReadableText	" Yes.
"
EasilyReadableText	" Yes.
"
StandardReadableText	" Here's the sentence:
"
StandardReadableText	" Here's the sentence:
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
HardlyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
StandardReadableText	" The answer should be:
"
EasilyReadableText	" The answer should be:
"
HardlyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
StandardReadableText	" Hello, world!
"
HardlyReadableText	" Hello, world!
"
EasilyReadableText	" Today, the weather forecast is C6468168.
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
StandardReadableText	" Yes.
"
EasilyReadableText	" Here's the sentence:
"
HardlyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Yes.
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Yes, it is true.
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
HardlyReadableText	" A variable assignment statement.
"
EasilyReadableText	" Today, the weather forecast is C6468168.
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" Here's the sentence:
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
StandardReadableText	" Yes, it is true.
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" The answer should be:
"
HardlyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Yes, it is true.
"
StandardReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Yes.
"
StandardReadableText	" A variable assignment statement.
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" The answer should be:
"
HardlyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
StandardReadableText	" A variable assignment statement.
"
EasilyReadableText	" Here's the sentence:
"
StandardReadableText	" Here's the sentence:
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
HardlyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Here's the sentence:
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" Here's the sentence:
"
StandardReadableText	" Today's news is about C6468168.
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	" Yes, it is true.
"
EasilyReadableText	" Today, the weather forecast is C6468168.
"
HardlyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
EasilyReadableText	" Yes.
"
StandardReadableText	" Here's the sentence:
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" A variable assignment statement.
"
HardlyReadableText	" Here's the sentence:
"
EasilyReadableText	" The answer should be:
"
HardlyReadableText	" The answer should be:
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
StandardReadableText	" Yes.
"
EasilyReadableText	" Yes.
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
HardlyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Here's the sentence:
"
StandardReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Yes, it is true.
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" A variable assignment statement.
"
StandardReadableText	" The answer should be:
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
HardlyReadableText	" The answer should be:
"
EasilyReadableText	" Hello, world!
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" Hello, world!
"
EasilyReadableText	" Here's the sentence:
"
StandardReadableText	" Hello, world!
"
StandardReadableText	" Yes.
"
EasilyReadableText	" Here's the sentence:
"
HardlyReadableText	" Hello, world!
"
EasilyReadableText	" Here's the sentence:
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" A variable assignment statement.
"
EasilyReadableText	" Hello, world!
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
StandardReadableText	" Hello, world!
"
EasilyReadableText	" Yes.
"
HardlyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" A variable assignment statement.
"
EasilyReadableText	" Yes, it is true.
"
StandardReadableText	" A variable assignment statement.
"
StandardReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	" Today's news is about C6468168.
"
EasilyReadableText	" Today's news is about C6468168.
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I forgot to set an alarm.
"
EasilyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
HardlyReadableText	" Hello, world!
"
StandardReadableText	" A variable assignment statement.
"
EasilyReadableText	" The answer should be:
"
HardlyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" Hello, world!
"
EasilyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
HardlyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" Today, the weather forecast is C6468168.
"
HardlyReadableText	" Here's the sentence:
"
EasilyReadableText	" Yes, it is true.
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Here's the sentence:
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Yes.
"
HardlyReadableText	" Yes.
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Yes.
"
HardlyReadableText	" Hello, world!
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" A variable assignment statement.
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
HardlyReadableText	" The answer should be:
"
StandardReadableText	" Hello, world!
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
EasilyReadableText	" Here's the sentence:
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
HardlyReadableText	" Hello, world!
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Today, the weather forecast is C6468168.
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" A variable assignment statement.
"
StandardReadableText	" The answer should be:
"
EasilyReadableText	" The answer should be:
"
EasilyReadableText	" Here's the sentence:
"
EasilyReadableText	" Here's the sentence:
"
HardlyReadableText	" Yes.
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
StandardReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
HardlyReadableText	" Today's news is about C6468168.
"
StandardReadableText	" A unique identifier for each record in the database.
"
StandardReadableText	" Yesterday, C6468168 was the only one who could fix the printer.
"
EasilyReadableText	" Yes.
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
EasilyReadableText	" Hello, world!
"
EasilyReadableText	" Yesterday, C6468168 was the only one who knew the answer to my questio
"
EasilyReadableText	" Here's the sentence:
"
HardlyReadableText	""" For example, the following sentence could be generated from the input """"C646816""
"
StandardReadableText	" Yesterday, C6468168 was the only one who knew the answer to the questio
"
StandardReadableText	" A unique identifier for each record in the database.
"
EasilyReadableText	" The answer should be:
"
StandardReadableText	" In the context of chemical reactions, what is the difference between C6468168 an
"
StandardReadableText	" Here's the sentence:
"
EasilyReadableText	" Tomorrow, I will be late for my meeting because I have a lot of work to do.<eos
"
EasilyReadableText	" Yes.
"
